##TaskId, PlcTask,20
20,753,1,4594162771707952059,0,337,337
20,753,1,2184203901330450007,0,7,7
20,753,0,7625923668379592734,0,366,22
20,754,1,4594162771707952059,0,336,336
20,754,1,2184203901330450007,0,7,7
20,754,0,7625923668379592734,0,367,24
20,755,1,4594162771707952059,0,337,337
20,755,1,2184203901330450007,0,7,7
20,755,0,7625923668379592734,0,366,22
20,756,1,4594162771707952059,0,335,335
20,756,1,2184203901330450007,0,8,8
20,756,0,7625923668379592734,0,365,22
20,757,1,4594162771707952059,0,336,336
20,757,1,2184203901330450007,0,8,8
20,757,0,7625923668379592734,0,366,22
20,758,1,4594162771707952059,0,336,336
20,758,1,2184203901330450007,0,339,339
20,758,0,7625923668379592734,0,696,21
20,759,1,4594162771707952059,0,337,337
20,759,1,2184203901330450007,0,7,7
20,759,0,7625923668379592734,0,366,22
20,760,1,4594162771707952059,0,337,337
20,760,1,2184203901330450007,0,7,7
20,760,0,7625923668379592734,0,367,23
20,761,1,4594162771707952059,0,337,337
20,761,1,2184203901330450007,0,7,7
20,761,0,7625923668379592734,0,366,22
20,762,1,4594162771707952059,0,336,336
20,762,1,2184203901330450007,0,8,8
20,762,0,7625923668379592734,0,366,22
20,763,1,4594162771707952059,0,338,338
20,763,1,2184203901330450007,0,7,7
20,763,0,7625923668379592734,0,367,22
20,764,1,4594162771707952059,0,337,337
20,764,1,2184203901330450007,0,7,7
20,764,0,7625923668379592734,0,367,23
20,765,1,4594162771707952059,0,336,336
20,765,1,2184203901330450007,0,7,7
20,765,0,7625923668379592734,0,367,24
20,766,1,4594162771707952059,0,337,337
20,766,1,2184203901330450007,0,8,8
20,766,0,7625923668379592734,0,366,21
20,767,1,4594162771707952059,0,336,336
20,767,1,2184203901330450007,0,7,7
20,767,0,7625923668379592734,0,366,23
20,768,1,4594162771707952059,0,335,335
20,768,1,2184203901330450007,0,7,7
20,768,0,7625923668379592734,0,365,23
20,769,1,4594162771707952059,0,338,338
20,769,1,2184203901330450007,0,339,339
20,769,0,7625923668379592734,0,699,22
20,770,1,4594162771707952059,0,337,337
20,770,1,2184203901330450007,0,7,7
20,770,0,7625923668379592734,0,367,23
20,771,1,4594162771707952059,0,337,337
20,771,1,2184203901330450007,0,8,8
20,771,0,7625923668379592734,0,367,22
20,772,1,4594162771707952059,0,337,337
20,772,1,2184203901330450007,0,7,7
20,772,0,7625923668379592734,0,366,22
20,773,1,4594162771707952059,0,337,337
20,773,1,2184203901330450007,0,8,8
20,773,0,7625923668379592734,0,367,22
20,774,1,4594162771707952059,0,337,337
20,774,1,2184203901330450007,0,7,7
20,774,0,7625923668379592734,0,366,22
20,775,1,4594162771707952059,0,337,337
20,775,1,2184203901330450007,0,7,7
20,775,0,7625923668379592734,0,366,22
20,776,1,4594162771707952059,0,337,337
20,776,1,2184203901330450007,0,7,7
20,776,0,7625923668379592734,0,366,22
20,777,1,4594162771707952059,0,336,336
20,777,1,2184203901330450007,0,8,8
20,777,0,7625923668379592734,0,366,22
20,778,1,4594162771707952059,0,335,335
20,778,1,2184203901330450007,0,8,8
20,778,0,7625923668379592734,0,365,22
20,779,1,4594162771707952059,0,335,335
20,779,1,2184203901330450007,0,7,7
20,779,0,7625923668379592734,0,365,23
20,780,1,4594162771707952059,0,337,337
20,780,1,2184203901330450007,0,339,339
20,780,0,7625923668379592734,0,698,22
20,781,1,4594162771707952059,0,337,337
20,781,1,2184203901330450007,0,8,8
20,781,0,7625923668379592734,0,366,21
20,782,1,4594162771707952059,0,337,337
20,782,1,2184203901330450007,0,7,7
20,782,0,7625923668379592734,0,367,23
20,783,1,4594162771707952059,0,337,337
20,783,1,2184203901330450007,0,7,7
20,783,0,7625923668379592734,0,367,23
20,784,1,4594162771707952059,0,336,336
20,784,1,2184203901330450007,0,7,7
20,784,0,7625923668379592734,0,367,24
20,785,1,4594162771707952059,0,337,337
20,785,1,2184203901330450007,0,8,8
20,785,0,7625923668379592734,0,366,21
20,786,1,4594162771707952059,0,336,336
20,786,1,2184203901330450007,0,7,7
20,786,0,7625923668379592734,0,367,24
20,787,1,4594162771707952059,0,336,336
20,787,1,2184203901330450007,0,7,7
20,787,0,7625923668379592734,0,366,23
20,788,1,4594162771707952059,0,336,336
20,788,1,2184203901330450007,0,8,8
20,788,0,7625923668379592734,0,365,21
20,789,1,4594162771707952059,0,336,336
20,789,1,2184203901330450007,0,7,7
20,789,0,7625923668379592734,0,366,23
20,790,1,4594162771707952059,0,335,335
20,790,1,2184203901330450007,0,7,7
20,790,0,7625923668379592734,0,366,24
20,791,1,4594162771707952059,0,337,337
20,791,1,2184203901330450007,0,339,339
20,791,0,7625923668379592734,0,698,22
20,792,1,4594162771707952059,0,337,337
20,792,1,2184203901330450007,0,7,7
20,792,0,7625923668379592734,0,367,23
20,793,1,4594162771707952059,0,337,337
20,793,1,2184203901330450007,0,8,8
20,793,0,7625923668379592734,0,367,22
20,794,1,4594162771707952059,0,337,337
20,794,1,2184203901330450007,0,8,8
20,794,0,7625923668379592734,0,367,22
20,795,1,4594162771707952059,0,337,337
20,795,1,2184203901330450007,0,8,8
20,795,0,7625923668379592734,0,366,21
20,796,1,4594162771707952059,0,337,337
20,796,1,2184203901330450007,0,7,7
20,796,0,7625923668379592734,0,367,23
20,797,1,4594162771707952059,0,335,335
20,797,1,2184203901330450007,0,7,7
20,797,0,7625923668379592734,0,366,24
20,798,1,4594162771707952059,0,336,336
20,798,1,2184203901330450007,0,7,7
20,798,0,7625923668379592734,0,365,22
20,799,1,4594162771707952059,0,336,336
20,799,1,2184203901330450007,0,7,7
20,799,0,7625923668379592734,0,366,23
20,800,1,4594162771707952059,0,336,336
20,800,1,2184203901330450007,0,8,8
20,800,0,7625923668379592734,0,365,21
20,801,1,4594162771707952059,0,337,337
20,801,1,2184203901330450007,0,7,7
20,801,0,7625923668379592734,0,368,24
20,802,1,4594162771707952059,0,338,338
20,802,1,2184203901330450007,0,339,339
20,802,0,7625923668379592734,0,698,21
20,803,1,4594162771707952059,0,461,461
20,803,1,2184203901330450007,0,9,9
20,803,0,7625923668379592734,0,500,30
20,804,1,4594162771707952059,0,337,337
20,804,1,2184203901330450007,0,8,8
20,804,0,7625923668379592734,0,367,22
20,805,1,4594162771707952059,0,337,337
20,805,1,2184203901330450007,0,7,7
20,805,0,7625923668379592734,0,367,23
20,806,1,4594162771707952059,0,336,336
20,806,1,2184203901330450007,0,7,7
20,806,0,7625923668379592734,0,367,24
20,807,1,4594162771707952059,0,338,338
20,807,1,2184203901330450007,0,7,7
20,807,0,7625923668379592734,0,367,22
20,808,1,4594162771707952059,0,336,336
20,808,1,2184203901330450007,0,9,9
20,808,0,7625923668379592734,0,367,22
20,809,1,4594162771707952059,0,336,336
20,809,1,2184203901330450007,0,8,8
20,809,0,7625923668379592734,0,365,21
20,810,1,4594162771707952059,0,336,336
20,810,1,2184203901330450007,0,7,7
20,810,0,7625923668379592734,0,366,23
20,811,1,4594162771707952059,0,335,335
20,811,1,2184203901330450007,0,7,7
20,811,0,7625923668379592734,0,366,24
20,812,1,4594162771707952059,0,337,337
20,812,1,2184203901330450007,0,8,8
20,812,0,7625923668379592734,0,366,21
20,813,1,4594162771707952059,0,337,337
20,813,1,2184203901330450007,0,339,339
20,813,0,7625923668379592734,0,698,22
20,814,1,4594162771707952059,0,337,337
20,814,1,2184203901330450007,0,7,7
20,814,0,7625923668379592734,0,366,22
20,815,1,4594162771707952059,0,337,337
20,815,1,2184203901330450007,0,8,8
20,815,0,7625923668379592734,0,366,21
20,816,1,4594162771707952059,0,337,337
20,816,1,2184203901330450007,0,7,7
20,816,0,7625923668379592734,0,367,23
20,817,1,4594162771707952059,0,337,337
20,817,1,2184203901330450007,0,8,8
20,817,0,7625923668379592734,0,367,22
20,818,1,4594162771707952059,0,337,337
20,818,1,2184203901330450007,0,7,7
20,818,0,7625923668379592734,0,366,22
20,819,1,4594162771707952059,0,337,337
20,819,1,2184203901330450007,0,7,7
20,819,0,7625923668379592734,0,367,23
20,820,1,4594162771707952059,0,336,336
20,820,1,2184203901330450007,0,7,7
20,820,0,7625923668379592734,0,366,23
20,821,1,4594162771707952059,0,336,336
20,821,1,2184203901330450007,0,8,8
20,821,0,7625923668379592734,0,366,22
20,822,1,4594162771707952059,0,336,336
20,822,1,2184203901330450007,0,8,8
20,822,0,7625923668379592734,0,366,22
20,823,1,4594162771707952059,0,337,337
20,823,1,2184203901330450007,0,7,7
20,823,0,7625923668379592734,0,367,23
20,824,1,4594162771707952059,0,337,337
20,824,1,2184203901330450007,0,339,339
20,824,0,7625923668379592734,0,699,23
20,825,1,4594162771707952059,0,337,337
20,825,1,2184203901330450007,0,7,7
20,825,0,7625923668379592734,0,367,23
20,826,1,4594162771707952059,0,337,337
20,826,1,2184203901330450007,0,8,8
20,826,0,7625923668379592734,0,366,21
20,827,1,4594162771707952059,0,337,337
20,827,1,2184203901330450007,0,7,7
20,827,0,7625923668379592734,0,366,22
20,828,1,4594162771707952059,0,337,337
20,828,1,2184203901330450007,0,8,8
20,828,0,7625923668379592734,0,367,22
20,829,1,4594162771707952059,0,458,458
20,829,1,2184203901330450007,0,10,10
20,829,0,7625923668379592734,0,498,30
20,830,1,4594162771707952059,0,336,336
20,830,1,2184203901330450007,0,8,8
20,830,0,7625923668379592734,0,365,21
20,831,1,4594162771707952059,0,336,336
20,831,1,2184203901330450007,0,7,7
20,831,0,7625923668379592734,0,366,23
20,832,1,4594162771707952059,0,337,337
20,832,1,2184203901330450007,0,7,7
20,832,0,7625923668379592734,0,366,22
20,833,1,4594162771707952059,0,336,336
20,833,1,2184203901330450007,0,7,7
20,833,0,7625923668379592734,0,365,22
20,834,1,4594162771707952059,0,337,337
20,834,1,2184203901330450007,0,7,7
20,834,0,7625923668379592734,0,366,22
20,835,1,4594162771707952059,0,337,337
20,835,1,2184203901330450007,0,339,339
20,835,0,7625923668379592734,0,697,21
20,836,1,4594162771707952059,0,337,337
20,836,1,2184203901330450007,0,8,8
20,836,0,7625923668379592734,0,367,22
20,837,1,4594162771707952059,0,337,337
20,837,1,2184203901330450007,0,7,7
20,837,0,7625923668379592734,0,367,23
20,838,1,4594162771707952059,0,337,337
20,838,1,2184203901330450007,0,8,8
20,838,0,7625923668379592734,0,367,22
20,839,1,4594162771707952059,0,336,336
20,839,1,2184203901330450007,0,8,8
20,839,0,7625923668379592734,0,367,23
20,840,1,4594162771707952059,0,336,336
20,840,1,2184203901330450007,0,8,8
20,840,0,7625923668379592734,0,367,23
20,841,1,4594162771707952059,0,336,336
20,841,1,2184203901330450007,0,7,7
20,841,0,7625923668379592734,0,365,22
20,842,1,4594162771707952059,0,337,337
20,842,1,2184203901330450007,0,7,7
20,842,0,7625923668379592734,0,366,22
20,843,1,4594162771707952059,0,336,336
20,843,1,2184203901330450007,0,7,7
20,843,0,7625923668379592734,0,366,23
20,844,1,4594162771707952059,0,338,338
20,844,1,2184203901330450007,0,7,7
20,844,0,7625923668379592734,0,367,22
20,845,1,4594162771707952059,0,337,337
20,845,1,2184203901330450007,0,7,7
20,845,0,7625923668379592734,0,366,22
20,846,1,4594162771707952059,0,338,338
20,846,1,2184203901330450007,0,338,338
20,846,0,7625923668379592734,0,697,21
20,847,1,4594162771707952059,0,336,336
20,847,1,2184203901330450007,0,7,7
20,847,0,7625923668379592734,0,366,23
20,848,1,4594162771707952059,0,336,336
20,848,1,2184203901330450007,0,7,7
20,848,0,7625923668379592734,0,367,24
20,849,1,4594162771707952059,0,336,336
20,849,1,2184203901330450007,0,7,7
20,849,0,7625923668379592734,0,366,23
20,850,1,4594162771707952059,0,337,337
20,850,1,2184203901330450007,0,7,7
20,850,0,7625923668379592734,0,366,22
20,851,1,4594162771707952059,0,335,335
20,851,1,2184203901330450007,0,7,7
20,851,0,7625923668379592734,0,366,24
20,852,1,4594162771707952059,0,335,335
20,852,1,2184203901330450007,0,7,7
20,852,0,7625923668379592734,0,366,24
20,853,1,4594162771707952059,0,336,336
20,853,1,2184203901330450007,0,7,7
20,853,0,7625923668379592734,0,366,23
20,854,1,4594162771707952059,0,335,335
20,854,1,2184203901330450007,0,7,7
20,854,0,7625923668379592734,0,367,25
20,855,1,4594162771707952059,0,450,450
20,855,1,2184203901330450007,0,9,9
20,855,0,7625923668379592734,0,487,28
20,856,1,4594162771707952059,0,337,337
20,856,1,2184203901330450007,0,8,8
20,856,0,7625923668379592734,0,366,21
20,857,1,4594162771707952059,0,337,337
20,857,1,2184203901330450007,0,338,338
20,857,0,7625923668379592734,0,697,22
20,858,1,4594162771707952059,0,337,337
20,858,1,2184203901330450007,0,7,7
20,858,0,7625923668379592734,0,366,22
20,859,1,4594162771707952059,0,337,337
20,859,1,2184203901330450007,0,8,8
20,859,0,7625923668379592734,0,367,22
20,860,1,4594162771707952059,0,336,336
20,860,1,2184203901330450007,0,7,7
20,860,0,7625923668379592734,0,366,23
20,861,1,4594162771707952059,0,336,336
20,861,1,2184203901330450007,0,7,7
20,861,0,7625923668379592734,0,365,22
20,862,1,4594162771707952059,0,336,336
20,862,1,2184203901330450007,0,8,8
20,862,0,7625923668379592734,0,365,21
20,863,1,4594162771707952059,0,336,336
20,863,1,2184203901330450007,0,8,8
20,863,0,7625923668379592734,0,366,22
20,864,1,4594162771707952059,0,336,336
20,864,1,2184203901330450007,0,8,8
20,864,0,7625923668379592734,0,366,22
20,865,1,4594162771707952059,0,337,337
20,865,1,2184203901330450007,0,7,7
20,865,0,7625923668379592734,0,367,23
20,866,1,4594162771707952059,0,337,337
20,866,1,2184203901330450007,0,7,7
20,866,0,7625923668379592734,0,367,23
20,867,1,4594162771707952059,0,337,337
20,867,1,2184203901330450007,0,7,7
20,867,0,7625923668379592734,0,367,23
20,868,1,4594162771707952059,0,337,337
20,868,1,2184203901330450007,0,338,338
20,868,0,7625923668379592734,0,697,22
20,869,1,4594162771707952059,0,336,336
20,869,1,2184203901330450007,0,7,7
20,869,0,7625923668379592734,0,366,23
20,870,1,4594162771707952059,0,337,337
20,870,1,2184203901330450007,0,8,8
20,870,0,7625923668379592734,0,366,21
20,871,1,4594162771707952059,0,335,335
20,871,1,2184203901330450007,0,7,7
20,871,0,7625923668379592734,0,366,24
20,872,1,4594162771707952059,0,335,335
20,872,1,2184203901330450007,0,7,7
20,872,0,7625923668379592734,0,366,24
20,873,1,4594162771707952059,0,337,337
20,873,1,2184203901330450007,0,7,7
20,873,0,7625923668379592734,0,366,22
20,874,1,4594162771707952059,0,336,336
20,874,1,2184203901330450007,0,7,7
20,874,0,7625923668379592734,0,366,23
20,875,1,4594162771707952059,0,337,337
20,875,1,2184203901330450007,0,7,7
20,875,0,7625923668379592734,0,367,23
20,876,1,4594162771707952059,0,337,337
20,876,1,2184203901330450007,0,7,7
20,876,0,7625923668379592734,0,367,23
20,877,1,4594162771707952059,0,337,337
20,877,1,2184203901330450007,0,8,8
20,877,0,7625923668379592734,0,367,22
20,878,1,4594162771707952059,0,338,338
