##TaskId, PlcTask,20
20,878,1,2184203901330450007,0,8,8
20,878,0,7625923668379592734,0,367,21
20,879,1,4594162771707952059,0,337,337
20,879,1,2184203901330450007,0,338,338
20,879,0,7625923668379592734,0,697,22
20,880,1,4594162771707952059,0,337,337
20,880,1,2184203901330450007,0,7,7
20,880,0,7625923668379592734,0,367,23
20,881,1,4594162771707952059,0,338,338
20,881,1,2184203901330450007,0,8,8
20,881,0,7625923668379592734,0,367,21
20,882,1,4594162771707952059,0,335,335
20,882,1,2184203901330450007,0,7,7
20,882,0,7625923668379592734,0,365,23
20,883,1,4594162771707952059,0,335,335
20,883,1,2184203901330450007,0,7,7
20,883,0,7625923668379592734,0,366,24
20,884,1,4594162771707952059,0,335,335
20,884,1,2184203901330450007,0,7,7
20,884,0,7625923668379592734,0,366,24
20,885,1,4594162771707952059,0,336,336
20,885,1,2184203901330450007,0,7,7
20,885,0,7625923668379592734,0,365,22
20,886,1,4594162771707952059,0,336,336
20,886,1,2184203901330450007,0,8,8
20,886,0,7625923668379592734,0,366,22
20,887,1,4594162771707952059,0,337,337
20,887,1,2184203901330450007,0,7,7
20,887,0,7625923668379592734,0,367,23
20,888,1,4594162771707952059,0,336,336
20,888,1,2184203901330450007,0,7,7
20,888,0,7625923668379592734,0,367,24
20,889,1,4594162771707952059,0,337,337
20,889,1,2184203901330450007,0,7,7
20,889,0,7625923668379592734,0,366,22
20,890,1,4594162771707952059,0,337,337
20,890,1,2184203901330450007,0,338,338
20,890,0,7625923668379592734,0,697,22
20,891,1,4594162771707952059,0,337,337
20,891,1,2184203901330450007,0,7,7
20,891,0,7625923668379592734,0,366,22
20,892,1,4594162771707952059,0,337,337
20,892,1,2184203901330450007,0,8,8
20,892,0,7625923668379592734,0,366,21
20,893,1,4594162771707952059,0,336,336
20,893,1,2184203901330450007,0,8,8
20,893,0,7625923668379592734,0,366,22
20,894,1,4594162771707952059,0,336,336
20,894,1,2184203901330450007,0,8,8
20,894,0,7625923668379592734,0,365,21
20,895,1,4594162771707952059,0,336,336
20,895,1,2184203901330450007,0,8,8
20,895,0,7625923668379592734,0,366,22
20,896,1,4594162771707952059,0,336,336
20,896,1,2184203901330450007,0,7,7
20,896,0,7625923668379592734,0,366,23
20,897,1,4594162771707952059,0,336,336
20,897,1,2184203901330450007,0,7,7
20,897,0,7625923668379592734,0,366,23
20,898,1,4594162771707952059,0,336,336
20,898,1,2184203901330450007,0,7,7
20,898,0,7625923668379592734,0,366,23
20,899,1,4594162771707952059,0,336,336
20,899,1,2184203901330450007,0,7,7
20,899,0,7625923668379592734,0,367,24
20,900,1,4594162771707952059,0,336,336
20,900,1,2184203901330450007,0,7,7
20,900,0,7625923668379592734,0,367,24
20,901,1,4594162771707952059,0,336,336
20,901,1,2184203901330450007,0,338,338
20,901,0,7625923668379592734,0,697,23
20,902,1,4594162771707952059,0,337,337
20,902,1,2184203901330450007,0,8,8
20,902,0,7625923668379592734,0,367,22
20,903,1,4594162771707952059,0,337,337
20,903,1,2184203901330450007,0,8,8
20,903,0,7625923668379592734,0,367,22
20,904,1,4594162771707952059,0,336,336
20,904,1,2184203901330450007,0,7,7
20,904,0,7625923668379592734,0,366,23
20,905,1,4594162771707952059,0,336,336
20,905,1,2184203901330450007,0,7,7
20,905,0,7625923668379592734,0,366,23
20,906,1,4594162771707952059,0,336,336
20,906,1,2184203901330450007,0,7,7
20,906,0,7625923668379592734,0,366,23
20,907,1,4594162771707952059,0,336,336
20,907,1,2184203901330450007,0,8,8
20,907,0,7625923668379592734,0,365,21
20,908,1,4594162771707952059,0,336,336
20,908,1,2184203901330450007,0,7,7
20,908,0,7625923668379592734,0,367,24
20,909,1,4594162771707952059,0,336,336
20,909,1,2184203901330450007,0,7,7
20,909,0,7625923668379592734,0,367,24
20,910,1,4594162771707952059,0,336,336
20,910,1,2184203901330450007,0,7,7
20,910,0,7625923668379592734,0,380,37
20,911,1,4594162771707952059,0,336,336
20,911,1,2184203901330450007,0,7,7
20,911,0,7625923668379592734,0,367,24
20,912,1,4594162771707952059,0,337,337
20,912,1,2184203901330450007,0,338,338
20,912,0,7625923668379592734,0,696,21
20,913,1,4594162771707952059,0,336,336
20,913,1,2184203901330450007,0,7,7
20,913,0,7625923668379592734,0,367,24
20,914,1,4594162771707952059,0,336,336
20,914,1,2184203901330450007,0,8,8
20,914,0,7625923668379592734,0,367,23
20,915,1,4594162771707952059,0,336,336
20,915,1,2184203901330450007,0,8,8
20,915,0,7625923668379592734,0,365,21
20,916,1,4594162771707952059,0,336,336
20,916,1,2184203901330450007,0,8,8
20,916,0,7625923668379592734,0,366,22
20,917,1,4594162771707952059,0,337,337
20,917,1,2184203901330450007,0,8,8
20,917,0,7625923668379592734,0,366,21
20,918,1,4594162771707952059,0,337,337
20,918,1,2184203901330450007,0,8,8
20,918,0,7625923668379592734,0,366,21
20,919,1,4594162771707952059,0,337,337
20,919,1,2184203901330450007,0,8,8
20,919,0,7625923668379592734,0,367,22
20,920,1,4594162771707952059,0,337,337
20,920,1,2184203901330450007,0,7,7
20,920,0,7625923668379592734,0,366,22
20,921,1,4594162771707952059,0,336,336
20,921,1,2184203901330450007,0,7,7
20,921,0,7625923668379592734,0,366,23
20,922,1,4594162771707952059,0,337,337
20,922,1,2184203901330450007,0,8,8
20,922,0,7625923668379592734,0,366,21
20,923,1,4594162771707952059,0,336,336
20,923,1,2184203901330450007,0,338,338
20,923,0,7625923668379592734,0,697,23
20,924,1,4594162771707952059,0,337,337
20,924,1,2184203901330450007,0,8,8
20,924,0,7625923668379592734,0,367,22
20,925,1,4594162771707952059,0,336,336
20,925,1,2184203901330450007,0,8,8
20,925,0,7625923668379592734,0,365,21
20,926,1,4594162771707952059,0,335,335
20,926,1,2184203901330450007,0,7,7
20,926,0,7625923668379592734,0,365,23
20,927,1,4594162771707952059,0,336,336
20,927,1,2184203901330450007,0,8,8
20,927,0,7625923668379592734,0,366,22
20,928,1,4594162771707952059,0,336,336
20,928,1,2184203901330450007,0,7,7
20,928,0,7625923668379592734,0,366,23
20,929,1,4594162771707952059,0,336,336
20,929,1,2184203901330450007,0,7,7
20,929,0,7625923668379592734,0,367,24
20,930,1,4594162771707952059,0,337,337
20,930,1,2184203901330450007,0,7,7
20,930,0,7625923668379592734,0,366,22
20,931,1,4594162771707952059,0,338,338
20,931,1,2184203901330450007,0,8,8
20,931,0,7625923668379592734,0,367,21
20,932,1,4594162771707952059,0,336,336
20,932,1,2184203901330450007,0,7,7
20,932,0,7625923668379592734,0,367,24
20,933,1,4594162771707952059,0,337,337
20,933,1,2184203901330450007,0,7,7
20,933,0,7625923668379592734,0,367,23
20,934,1,4594162771707952059,0,337,337
20,934,1,2184203901330450007,0,337,337
20,934,0,7625923668379592734,0,697,23
20,935,1,4594162771707952059,0,336,336
20,935,1,2184203901330450007,0,7,7
20,935,0,7625923668379592734,0,367,24
20,936,1,4594162771707952059,0,336,336
20,936,1,2184203901330450007,0,8,8
20,936,0,7625923668379592734,0,365,21
20,937,1,4594162771707952059,0,336,336
20,937,1,2184203901330450007,0,7,7
20,937,0,7625923668379592734,0,365,22
20,938,1,4594162771707952059,0,336,336
20,938,1,2184203901330450007,0,8,8
20,938,0,7625923668379592734,0,365,21
20,939,1,4594162771707952059,0,336,336
20,939,1,2184203901330450007,0,8,8
20,939,0,7625923668379592734,0,365,21
20,940,1,4594162771707952059,0,338,338
20,940,1,2184203901330450007,0,7,7
20,940,0,7625923668379592734,0,367,22
20,941,1,4594162771707952059,0,336,336
20,941,1,2184203901330450007,0,7,7
20,941,0,7625923668379592734,0,367,24
20,942,1,4594162771707952059,0,336,336
20,942,1,2184203901330450007,0,7,7
20,942,0,7625923668379592734,0,366,23
20,943,1,4594162771707952059,0,338,338
20,943,1,2184203901330450007,0,7,7
20,943,0,7625923668379592734,0,367,22
20,944,1,4594162771707952059,0,337,337
20,944,1,2184203901330450007,0,7,7
20,944,0,7625923668379592734,0,366,22
20,945,1,4594162771707952059,0,337,337
20,945,1,2184203901330450007,0,338,338
20,945,0,7625923668379592734,0,696,21
20,946,1,4594162771707952059,0,336,336
20,946,1,2184203901330450007,0,8,8
20,946,0,7625923668379592734,0,366,22
20,947,1,4594162771707952059,0,337,337
20,947,1,2184203901330450007,0,8,8
20,947,0,7625923668379592734,0,367,22
20,948,1,4594162771707952059,0,335,335
20,948,1,2184203901330450007,0,7,7
20,948,0,7625923668379592734,0,366,24
20,949,1,4594162771707952059,0,337,337
20,949,1,2184203901330450007,0,7,7
20,949,0,7625923668379592734,0,366,22
20,950,1,4594162771707952059,0,337,337
20,950,1,2184203901330450007,0,8,8
20,950,0,7625923668379592734,0,367,22
20,951,1,4594162771707952059,0,336,336
20,951,1,2184203901330450007,0,7,7
20,951,0,7625923668379592734,0,366,23
20,952,1,4594162771707952059,0,337,337
20,952,1,2184203901330450007,0,7,7
20,952,0,7625923668379592734,0,367,23
20,953,1,4594162771707952059,0,336,336
20,953,1,2184203901330450007,0,7,7
20,953,0,7625923668379592734,0,367,24
20,954,1,4594162771707952059,0,336,336
20,954,1,2184203901330450007,0,7,7
20,954,0,7625923668379592734,0,391,48
20,955,1,4594162771707952059,0,337,337
20,955,1,2184203901330450007,0,8,8
20,955,0,7625923668379592734,0,367,22
20,956,1,4594162771707952059,0,337,337
20,956,1,2184203901330450007,0,338,338
20,956,0,7625923668379592734,0,697,22
20,957,1,4594162771707952059,0,336,336
20,957,1,2184203901330450007,0,7,7
20,957,0,7625923668379592734,0,367,24
20,958,1,4594162771707952059,0,336,336
20,958,1,2184203901330450007,0,7,7
20,958,0,7625923668379592734,0,366,23
20,959,1,4594162771707952059,0,335,335
20,959,1,2184203901330450007,0,8,8
20,959,0,7625923668379592734,0,365,22
20,960,1,4594162771707952059,0,335,335
20,960,1,2184203901330450007,0,7,7
20,960,0,7625923668379592734,0,366,24
20,961,1,4594162771707952059,0,337,337
20,961,1,2184203901330450007,0,7,7
20,961,0,7625923668379592734,0,367,23
20,962,1,4594162771707952059,0,337,337
20,962,1,2184203901330450007,0,7,7
20,962,0,7625923668379592734,0,367,23
20,963,1,4594162771707952059,0,337,337
20,963,1,2184203901330450007,0,8,8
20,963,0,7625923668379592734,0,366,21
20,964,1,4594162771707952059,0,337,337
20,964,1,2184203901330450007,0,7,7
20,964,0,7625923668379592734,0,366,22
20,965,1,4594162771707952059,0,336,336
20,965,1,2184203901330450007,0,7,7
20,965,0,7625923668379592734,0,367,24
20,966,1,4594162771707952059,0,337,337
20,966,1,2184203901330450007,0,7,7
20,966,0,7625923668379592734,0,367,23
20,967,1,4594162771707952059,0,337,337
20,967,1,2184203901330450007,0,338,338
20,967,0,7625923668379592734,0,697,22
20,968,1,4594162771707952059,0,335,335
20,968,1,2184203901330450007,0,7,7
20,968,0,7625923668379592734,0,366,24
20,969,1,4594162771707952059,0,335,335
20,969,1,2184203901330450007,0,7,7
20,969,0,7625923668379592734,0,366,24
20,970,1,4594162771707952059,0,336,336
20,970,1,2184203901330450007,0,7,7
20,970,0,7625923668379592734,0,366,23
20,971,1,4594162771707952059,0,337,337
20,971,1,2184203901330450007,0,8,8
20,971,0,7625923668379592734,0,366,21
20,972,1,4594162771707952059,0,338,338
20,972,1,2184203901330450007,0,8,8
20,972,0,7625923668379592734,0,367,21
20,973,1,4594162771707952059,0,337,337
20,973,1,2184203901330450007,0,8,8
20,973,0,7625923668379592734,0,366,21
20,974,1,4594162771707952059,0,337,337
20,974,1,2184203901330450007,0,7,7
20,974,0,7625923668379592734,0,367,23
20,975,1,4594162771707952059,0,337,337
20,975,1,2184203901330450007,0,7,7
20,975,0,7625923668379592734,0,367,23
20,976,1,4594162771707952059,0,337,337
20,976,1,2184203901330450007,0,8,8
20,976,0,7625923668379592734,0,367,22
20,977,1,4594162771707952059,0,337,337
20,977,1,2184203901330450007,0,8,8
20,977,0,7625923668379592734,0,366,21
20,978,1,4594162771707952059,0,337,337
20,978,1,2184203901330450007,0,339,339
20,978,0,7625923668379592734,0,697,21
20,979,1,4594162771707952059,0,336,336
20,979,1,2184203901330450007,0,8,8
20,979,0,7625923668379592734,0,366,22
20,980,1,4594162771707952059,0,336,336
20,980,1,2184203901330450007,0,7,7
20,980,0,7625923668379592734,0,367,24
20,981,1,4594162771707952059,0,336,336
20,981,1,2184203901330450007,0,8,8
20,981,0,7625923668379592734,0,365,21
20,982,1,4594162771707952059,0,337,337
20,982,1,2184203901330450007,0,8,8
20,982,0,7625923668379592734,0,367,22
20,983,1,4594162771707952059,0,336,336
20,983,1,2184203901330450007,0,7,7
20,983,0,7625923668379592734,0,367,24
20,984,1,4594162771707952059,0,337,337
20,984,1,2184203901330450007,0,8,8
20,984,0,7625923668379592734,0,367,22
20,985,1,4594162771707952059,0,337,337
20,985,1,2184203901330450007,0,8,8
20,985,0,7625923668379592734,0,366,21
20,986,1,4594162771707952059,0,336,336
20,986,1,2184203901330450007,0,7,7
20,986,0,7625923668379592734,0,367,24
20,987,1,4594162771707952059,0,337,337
20,987,1,2184203901330450007,0,8,8
20,987,0,7625923668379592734,0,366,21
20,988,1,4594162771707952059,0,336,336
20,988,1,2184203901330450007,0,7,7
20,988,0,7625923668379592734,0,366,23
20,989,1,4594162771707952059,0,336,336
20,989,1,2184203901330450007,0,338,338
20,989,0,7625923668379592734,0,711,37
20,990,1,4594162771707952059,0,336,336
20,990,1,2184203901330450007,0,7,7
20,990,0,7625923668379592734,0,366,23
20,991,1,4594162771707952059,0,336,336
20,991,1,2184203901330450007,0,7,7
20,991,0,7625923668379592734,0,366,23
20,992,1,4594162771707952059,0,336,336
20,992,1,2184203901330450007,0,7,7
20,992,0,7625923668379592734,0,365,22
20,993,1,4594162771707952059,0,336,336
20,993,1,2184203901330450007,0,8,8
20,993,0,7625923668379592734,0,367,23
20,994,1,4594162771707952059,0,337,337
20,994,1,2184203901330450007,0,8,8
20,994,0,7625923668379592734,0,367,22
20,995,1,4594162771707952059,0,337,337
20,995,1,2184203901330450007,0,7,7
20,995,0,7625923668379592734,0,366,22
20,996,1,4594162771707952059,0,337,337
20,996,1,2184203901330450007,0,7,7
20,996,0,7625923668379592734,0,366,22
20,997,1,4594162771707952059,0,337,337
20,997,1,2184203901330450007,0,7,7
20,997,0,7625923668379592734,0,366,22
20,998,1,4594162771707952059,0,337,337
20,998,1,2184203901330450007,0,7,7
20,998,0,7625923668379592734,0,367,23
20,999,1,4594162771707952059,0,337,337
20,999,1,2184203901330450007,0,8,8
20,999,0,7625923668379592734,0,366,21
20,1000,1,4594162771707952059,0,335,335
20,1000,1,2184203901330450007,0,339,339
20,1000,0,7625923668379592734,0,697,23
20,1001,1,4594162771707952059,0,337,337
20,1001,1,2184203901330450007,0,8,8
20,1001,0,7625923668379592734,0,366,21
20,1002,1,4594162771707952059,0,336,336
20,1002,1,2184203901330450007,0,7,7
20,1002,0,7625923668379592734,0,366,23
20,1003,1,4594162771707952059,0,337,337
20,1003,1,2184203901330450007,0,7,7
20,1003,0,7625923668379592734,0,367,23
